"CVEGEO","mean_temp_c","min_temp_c","max_temp_c","annual_prec_mm"
"14099",2.06573063635057,0.858399994142594,3.14883871386128,916.258064516129
"14006",1.98176974246376,0.590389476324383,3.30686315235339,910.157894736842
"14029",1.84715858806263,0.431939395991239,3.21069089138147,837.575757575758
"14032",1.80854286466326,0.545342857497079,3.01268570763724,947.857142857143
"14034",2.10756850772434,0.791111119588216,3.33297773996989,823.666666666667
"14036",1.86078630335191,0.52847058913287,3.15183530695298,962.411764705882
"14003",1.96954833984375,0.578319997787476,3.3117200088501,864.8
"14037",2.24693751335144,0.892449986934662,3.45109996795654,872.25
"14039",2.100816655159,0.732649999856949,3.38180003166199,920
"14045",1.99626628330776,0.597219044821603,3.35196190334502,852.47619047619
"14044",1.97393667221069,0.681320004463196,3.26784002304077,883.2
"14050",1.80428645610809,0.618750005960464,3.01057499647141,875.25
"14055",2.06436564922333,0.63870000243187,3.42232496738434,873.75
"14057",1.77781189509801,0.548457132066999,3.00954287392753,902
"14059",1.77008211953299,0.593371428762163,2.89051427841187,901.071428571429
"14046",1.82279569837782,0.196844442685445,3.23918520609538,698.259259259259
"14060",1.87636793576754,0.311999997725854,3.26556921738845,725.538461538462
"14018",1.99975159054711,0.607466670445034,3.33403810773577,808.714285714286
"14063",2.00038612683614,0.647699999809265,3.26876667340597,793.75
"14056",2.31656851874457,1.16678222232395,3.44323555416531,967.311111111111
"14069",1.8589351109096,0.67597142968859,2.96787144797189,863.821428571429
"14072",1.81213056776259,0.388377780384488,3.14622218873766,688.388888888889
"14074",1.7608217048645,0.320039999485016,3.11336000442505,710
"14005",2.21448029604825,0.779309086366133,3.60207273309881,786.090909090909
"14083",1.98478054046631,0.555359996159871,3.35234666824341,763
"14023",1.77033055623372,0.550111111667421,2.87348887125651,983.055555555556
"14085",2.00856595246688,0.810446381223375,3.10226666823677,921.028985507246
"14010",1.55833333730698,0.425374999642372,2.72122498750687,961.1875
"14088",1.86211664974689,0.557049998641014,3.10779997110367,921.875
"14089",1.75782084465027,0.578699994087219,2.92330002784729,826.75
"14017",1.78125936587652,0.497883333762487,2.98025835355123,1089.64583333333
"14090",1.91250952311925,0.535599998065403,3.21300001144409,918.5
"14092",1.98533420562744,0.727031582280209,3.22717891492342,761
"14077",2.00174413568833,0.54112941237057,3.38656468110926,862.411764705882
"14095",2.05910908959129,0.612836369601163,3.42680001692338,799.181818181818
"14051",1.97828810555594,0.653999996185303,3.29194284166609,878.428571428571
"14101",2.05353810446603,0.653199999673026,3.40085705348424,905
"14102",2.19521443684896,0.872693347930908,3.41354665120443,758.6
"14054",2.24582118988037,0.917527276819402,3.46578181873668,811.636363636364
"14106",2.16837650212375,0.9017272754149,3.31949087489735,830.727272727273
"14108",2.19781777064006,0.948799997965495,3.32899998982747,904.833333333333
"14114",1.98455108642578,0.568986666997274,3.33837336222331,779.4
"14115",1.9864186778213,0.53141818335562,3.36004848480225,703.454545454545
"14119",1.95999666690826,0.629800000190735,3.26723998069763,712.1
"14002",1.99027166366577,0.549039998054504,3.37160003662109,778.3
"14122",1.98640001085069,0.812755551603105,3.0292444758945,952.611111111111
"14124",1.98788001469203,0.582605714797974,3.35572572980608,872.228571428571
"14078",1.764354686248,0.288502563574375,3.1415794812716,743.435897435897
"14125",1.7446791489919,0.299099997679392,3.11113330523173,819.833333333333
"14013",1.93252470934833,0.514711113329287,3.27816294917354,831.148148148148
"14081",1.72075207233429,0.301924997568131,3.07010004520416,636.0625
"14041",1.63468199157715,0.224832001209259,2.96407998657227,617.4
"14020",2.2774834828834,1.10666027852934,3.14387673417183,1288.61643835616
"14022",2.55513987685695,1.48617684046427,3.34611950498639,1186.21212121212
"14025",1.77961028603946,0.339458821100347,3.13674116695628,678.205882352941
"14027",2.21429131736218,1.08673239090073,3.19052957884023,1327.71830985915
"14031",1.82327729860942,0.482655558983485,3.13498885366652,838.722222222222
"14033",1.90584092573686,0.522436358711936,3.21616366126321,780
"14035",1.73532239496708,0.254174997843802,3.10263748466969,592.90625
"14038",1.95673611561457,0.620758337775866,3.21773332754771,1037.375
"14040",2.37226306296684,1.02414054226231,3.67033514589877,881.081081081081
"14042",1.84821069423969,0.315805126764835,3.24935386364277,617.74358974359
"14043",2.49737114064834,1.35414571668587,3.35830159841799,1204.82352941176
"14047",2.00063333511353,0.709650003910065,3.20770001411438,773
"14048",1.76680415868759,0.375274999439716,3.08374999761581,777.96875
"14049",2.45717733001709,1.33528533681234,3.59094398752848,839.613333333333
"14053",1.6825645160675,0.32164285838604,2.95862857001168,560.064285714286
"14061",1.90709053000359,0.517471233214418,3.20715342482475,767.328767123288
"14064",1.6161134489121,0.25872258024831,2.90134193051246,482.387096774194
"14065",2.33459600780321,1.25623477852863,3.3331913077313,887.347826086957
"14066",1.94002975736346,0.751114293507167,3.06914285932268,823.357142857143
"14067",2.29123639893114,1.14189885541012,3.17637740352698,1330.21052631579
"14071",2.15036875406901,0.767049994071325,3.48088335990906,832.291666666667
"14076",2.11390560773703,0.785692304372787,3.41689230845525,839.480769230769
"14080",2.07589009818384,0.854840678683782,3.13730846986932,1234.47457627119
"14087",2.0423149692769,0.925804087580467,3.05819591210813,939.897959183673
"14091",1.80110939689305,0.202704347216565,3.2128173828125,653.217391304348
"14096",1.90822406344944,0.741822216245863,3.07791112263997,837
"14100",2.42597943791803,1.28629483156984,3.25421496097397,1053.84905660377
"14103",1.76887360413869,0.640033331761758,2.77103327115377,1041.25
"14116",1.68607390445212,0.293321740108988,2.98737392425537,643.869565217391
"14118",1.81274166447776,0.401171428816659,3.14205712590899,789.178571428571
"14014",1.98744650389019,0.694084212654515,3.23326313621119,770.736842105263
"14004",1.79625716890608,0.568342855998448,2.97337139674595,829.714285714286
"14007",2.06852579983798,0.61607271974737,3.45527277859775,850.818181818182
"14008",1.76797991772087,0.322342858022573,3.12601630930998,796.204081632653
"14009",2.10370952061244,0.628114284787859,3.5313714163644,659.142857142857
"14011",1.76646790327849,0.402400003539191,3.06699256896973,1018.81481481481
"14012",1.63260487812321,0.335756098933336,2.84324876738758,1244.73170731707
"14015",2.09449611663818,0.834080011049906,3.22424001693726,1030.3
"14016",1.95310631706601,0.564228574434916,3.26737140473865,807.142857142857
"14019",2.02785582315354,0.650482539146666,3.34478730701265,808.412698412698
"14021",2.33091132300241,1.17614284924098,3.33164286613464,1446.21428571429
"14024",1.9467227935791,0.556315785960147,3.29279997976203,847.684210526316
"14026",1.69534584283829,0.528350001573563,2.87499998807907,912.625
"14028",1.65044250011444,0.368559997081757,2.85518000602722,1195.1
"14001",1.91463822757497,0.473035296271829,3.28263530731201,858.705882352941
"14030",1.93820559183757,0.792666673660278,3.05540002187093,878.166666666667
"14052",2.11917638778687,0.736366665363312,3.40389998753866,799.583333333333
"14058",1.71079877404606,0.443270586168065,2.87332351908964,1349.23529411765
"14062",1.7660795211792,0.405509088256142,3.04034546071833,1111.45454545455
"14068",2.29650758213467,1.12771999782986,3.27118665907118,1375.95555555556
"14070",2.04575664520264,0.644479999542236,3.41559997558594,901.2
"14073",1.7945361888155,0.233480849671871,3.1975148830008,666.063829787234
"14075",2.00414404187884,0.592514279910496,3.3406857081822,954
"14079",1.76698421679045,0.574631573024549,2.9041473790219,913.631578947368
"14082",1.86433844199547,0.60575385093689,3.04378461104173,860.923076923077
"14084",1.93939399386561,0.747218605252199,2.94643255943476,1467.02325581395
"14086",1.56362851050592,0.426541934474822,2.67172903245495,909
"14093",1.81568796369765,0.380599999096659,3.17934999995761,825.972222222222
"14094",2.16896454947335,0.833352378814939,3.46775873880538,841.15873015873
"14097",1.94060727953911,0.588549999892712,3.27647497653961,869.40625
"14120",2.05155472305586,0.679441513205474,3.37644527363327,818.849056603774
"14098",2.03273097446987,0.65479999269758,3.34120003836496,907.142857142857
"14104",1.82716547421047,0.36822857260704,3.20924286842346,751.607142857143
"14105",1.96545595441546,0.560314280646188,3.29948569706508,834.928571428571
"14107",1.87493999481201,0.771440010070801,2.99151996612549,844
"14109",1.81741111013624,0.349244444900089,3.17072223557366,639.944444444444
"14110",1.96612985134125,0.593316668272018,3.23635001182556,910.458333333333
"14111",1.82871019575331,0.306466664208306,3.21855554580688,768.277777777778
"14112",1.7180610815684,0.493266661961873,2.91579999923706,919
"14113",1.86646389696333,0.650099998050266,2.99192219840156,896.138888888889
"14117",1.83787436852088,0.312399998077979,3.2186768751878,752.230769230769
"14121",2.10076070513044,0.806800014632089,3.26797144753592,953.642857142857
"14123",1.96741667247954,0.635923810232253,3.25720000494094,832.619047619048
